,name,latitude,longitude
1019,South Fork Trailhead,32.9142813,-117.2462218
1020,Coastal Sage Habitat Interpretive Trail,32.8495119,-117.2237898
1021,San Diego - La Jolla Underwater Park,32.8529349,-117.262017
1022,North Fork Trailhead,32.9162835,-117.2478
1023,Dragon's Backbone Trailhead,32.9129685,-117.2167454
1024,Parking Los Penasquitos Canyon Preserve,32.9065222,-117.206659
1025,Nobel Leash-Free Park,32.86727190000001,-117.1980671
1026,Penasquitos Canyon West Entrance,32.9065216,-117.2064049
1027,Torrey Pines State Reserve,32.91656039999999,-117.2495749
1028,Los Penasquitos Trail Head (west),32.9064941,-117.2060776
1029,Rancho Penasquitos Trail Head West,32.9064909,-117.206029
1030,Standley Recreation Center,32.8511678,-117.2102771
1031,Marcy Park,32.84455730000001,-117.2262732
1032,Torrey Hills Park,32.9175978,-117.2227477
1033,Rose Canyon,32.8405472,-117.2404755
1034,Pacific Corporate Park,32.8943613,-117.1905907
1035,Mt. Soledad National Veterans Cemetary,32.84004249999999,-117.2450298
1036,Mt. Soledad National Veterans Memorial,32.83980909999999,-117.2447094
1037,Tide Pool,32.8510252,-117.2729316
1038,South Boundary Of Matlahuayl MPA,32.8511167,-117.2733333
1039,La Jolla Natural Park,32.842617,-117.2600479
1040,Rental car,32.848335,-117.271195
1041,Torrey Hills Dog Park,32.9200487,-117.2129297
1042,Lot P503,32.8823006,-117.2357213
1043,Lot P308,32.8823403,-117.2399618
1044,Hopkins Parking Structure,32.8835963,-117.2397618
1045,Lot P206,32.87920080000001,-117.2401455
1046,Lot P206,32.87914850000001,-117.2401206
1047,Lot P207,32.8804687,-117.2413398
1048,Lot P502,32.8836621,-117.2349512
1049,Thurgood Marshall Provost's Lot,32.8813347,-117.2418567
1050,Lot P302,32.881274,-117.2420747
1051,Lot P508,32.8803157,-117.2334851
1052,Lot P303,32.88160330000001,-117.2427141
1053,Lot P304,32.8825082,-117.2427177
1054,Lot P208,32.8805694,-117.2429933
1055,"Gymnasium Lot, Scholars Lane",32.8775952,-117.2414316
1056,Gilman Parking Structure,32.8775866,-117.2337133
1057,Gilman Parking Structure,32.87737739999999,-117.2338526
1058,Lot P602,32.8767197,-117.2350928
1059,Lot P113,32.87646479999999,-117.2396807
1060,Pangea Parking Structure,32.8842556,-117.2431062
1061,P406,32.8770484,-117.2325323
1062,Lot P510,32.8815467,-117.2300099
1063,Lot P351,32.88727369999999,-117.2420118
1064,Lot P101,32.8755007,-117.2427177
1065,Lot P401,32.879463,-117.229305
1066,Lot P406,32.8766518,-117.2309678
1067,Lot P604,32.8740069,-117.2369302
1068,Lot P701,32.88113790000001,-117.2273757
1069,Lot P103,32.8728164,-117.2423503
1070,Parking C,32.8840502,-117.2267517
1071,UCSD Parking Lot 103,32.8726558,-117.2425304
1072,Parking Lot C,32.8841015,-117.2266082
1073,Lot P102,32.8719752,-117.2428096
1074,Parking Structure 507,32.8916767,-117.242534
1075,Scripps South Employee Parking Lot,32.8925465,-117.2398699
1076,Lot P751,32.87913140000001,-117.2242473
1077,Lot P702,32.881674,-117.2237008
1078,3299 Holiday Ct Parking,32.870225,-117.2320576
1079,Lot P760,32.8803028,-117.2225983
1080,One Miramar Street Parking Garage,32.8737046,-117.2253399
1081,Lot P756,32.8791713,-117.2218633
1082,Athena Parking Structure,32.8792743,-117.2217714
1083,Lot P783,32.87633119999999,-117.2225064
1084,Lot P761,32.8779705,-117.2217714
1085,Ace Parking,32.871365,-117.225455
1086,Regents Road West Lot,32.8800007,-117.2205947
1087,Premium Parking - P1365,32.8702333,-117.2260707
1088,Hyatt Regency La Jolla Valet,32.8706189,-117.2254923
1089,Hyatt Regency La Jolla Self,32.8706189,-117.2254923
1090,3636 Nobel Dr Parking,32.8688253,-117.2279113
1091,Regents Road Northeast Lot,32.8808841,-117.2192299
1092,10670 John J Hopkins Dr Parking,32.8969506,-117.2406748
1093,3655 Nobel Dr Parking,32.868042,-117.2276774
1094,Lot P781,32.8779028,-117.2188569
1095,Nierenberg Hall Lot,32.8696054,-117.2511691
1096,Nierenberg Hall Lot,32.8695613,-117.2512124
1097,Lot P782,32.8760051,-117.2188537
1098,10701-10999 John Jay Hopkins Dr Parking,32.8986422,-117.2412106
1099,Blacks Beach Park,32.8947899,-117.2516524
1100,DSDP Lot,32.86745690000001,-117.2513513
1101,Aquarium Visitor Lot,32.86514009999999,-117.2483214
1102,"Joseph D. MA, PharmD",32.8752008,-117.2358106
1103,"Sarah E. McBane, PharmD",32.8752008,-117.2358106
1104,Outpatient Pharmacy,32.8752312,-117.2325536
1105,"Robert A. Schneider, RPH",32.8749458,-117.2322794
1106,"Helen K. Park, PharmD",32.8749458,-117.2322794
1107,"Pamela A. Broder, PharmD",32.8749458,-117.2322794
1108,"Michele L. McCue, PharmD",32.8749458,-117.2322794
1109,"Andrea D. Nguyen, PharmD",32.8749458,-117.2322794
1110,"Stephen D. Funk, PharmD",32.8749458,-117.2322794
1111,"Jill S. Simonian, Pharm",32.8749458,-117.2322794
1112,"Brigitte C. to, Pharm",32.8749458,-117.2322794
1113,"Joel M. Boerth, PharmD",32.8749458,-117.2322794
1114,"Muoi GI, PharmD",32.8749458,-117.2322794
1115,"Tamara M. Ogg, RPh",32.8749458,-117.2322794
1116,"Belinda J. Martinez, PharmD",32.8749458,-117.2322794
1117,"Diana Jung, PharmD",32.8749458,-117.2322794
1118,"Danielle K. Strack, PharmD",32.8749458,-117.2322794
1119,"Eddie W. Chan, PharmD",32.8749458,-117.2322794
1120,"Lawrence A. Zelman, PharmD",32.8749458,-117.2322794
1121,"Soohyun C. Lee, PharmD",32.8749458,-117.2322794
1122,"Vahid Naini, PharmD",32.8749458,-117.2322794
1123,"Khanh L. Nguyen, PharmD",32.8749458,-117.2322794
1124,"Tina M. La, Pharm",32.8749458,-117.2322794
1125,"Scott T. Johns, PharmD",32.8749458,-117.2322794
1126,"Benjamin R. Dishman, BS",32.8749458,-117.2322794
1127,"Yovonne G. Hendley-Briggs, PharmD",32.8749458,-117.2322794
1128,"Siyuan Liu, PharmD",32.8749458,-117.2322794
1129,"Brian J. Dahl, PharmD",32.8749458,-117.2322794
1130,"Melissa K. Egan, PharmD",32.8749458,-117.2322794
1131,"Ty B. Nguyen, PharmD",32.8749458,-117.2322794
1132,"Linh L. to, PharmD",32.8749458,-117.2322794
1133,"Krystin Huynh, PharmD",32.8749458,-117.2322794
1134,"Margaret Stull, PharmD",32.8749458,-117.2322794
1135,"Candace A. Eacker, Pharm",32.8749458,-117.2322794
1136,"Risa Ishino, PharmD",32.8749458,-117.2322794
1137,"Doreen Gousset, PharmD",32.8749458,-117.2322794
1138,"Jonathan Lacro, PharmD",32.8749458,-117.2322794
1139,"Christie Tran, PharmD",32.8749458,-117.2322794
1140,"Maria K. Stubbs, RPh",32.8749458,-117.2322794
1141,"Melissa L. Christopher, PharmD",32.8749458,-117.2322794
1142,"Colin D. McGuire, Pharm",32.8749458,-117.2322794
1143,"Daniel T. Boggie, PharmD",32.8749458,-117.2322794
1144,"Rashid Kazerooni, PharmD",32.8749458,-117.2322794
1145,"Jennifer H. Floyd, PharmD",32.8749458,-117.2322794
1146,"Thanh Nguyen, PharmD",32.8749458,-117.2322794
1147,"Lisa M. Weyman, RPh",32.8749458,-117.2322794
1148,"Canh-Nhut M. Nguyen, PharmD",32.8749458,-117.2322794
1149,"Edna O. Ng-Chen, PharmD",32.8749458,-117.2322794
1150,"Ana Maria G. Mackay, PharmD",32.8749458,-117.2322794
1151,"Aram K. Penaranda, Pharm",32.8749458,-117.2322794
1152,"Christine Joy A. Pascua, PharmD",32.8749458,-117.2322794
1153,"Raquel C. Sabino, PharmD",32.8749458,-117.2322794
1154,"Hyun J. Lee, RPh",32.8749458,-117.2322794
1155,"Laleh Sadri-Naini, BS",32.8749458,-117.2322794
1156,"Thi X. Nguyen, PharmD",32.8749458,-117.2322794
1157,"Satya V. Palanki, RPH",32.8749458,-117.2322794
1158,"Lisa Arai, PharmD",32.8749458,-117.2322794
1159,"Jeffrey R. Binkley, PharmD",32.8749458,-117.2322794
1160,"Brian K. Plowman, PharmD",32.8749458,-117.2322794
1161,"Hala D. Mouwakeh, RPH",32.8749458,-117.2322794
1162,Hall-Fiske Ann-Marie,32.8751298,-117.2323881
1163,"Mirna I. Zatarain-Beckwith, MPT",32.8749458,-117.2322794
1164,"Jessica L. Johnessee, MSPT",32.8749458,-117.2322794
1165,"Julia V. Peinado, MPT",32.8749458,-117.2322794
1166,"Jason Garcia, MA",32.8749458,-117.2322794
1167,"Nancy A. Bandy, Mot",32.8749458,-117.2322794
1168,"Norman C. Tang, PT",32.8749458,-117.2322794
1169,"Amber J. Croft, DPT",32.8749458,-117.2322794
1170,"Michelle Surwillo, BS",32.8749458,-117.2322794
1171,"Septembre L. Flannery, MSPT",32.8749458,-117.2322794
1172,"Linda R. Holland, PT",32.8749458,-117.2322794
1173,"Leslie M. Straukas, PT",32.8749458,-117.2322794
1174,"Vinita W. Deshpande, PT",32.8749458,-117.2322794
1175,"Henrietta Padilla, MS",32.8749458,-117.2322794
1176,"John R. Nosworthy, PT",32.8749458,-117.2322794
1177,"Danielle M. Machado, MA",32.8749458,-117.2322794
1178,"Frederick G. Crabtree, PT",32.8749458,-117.2322794
1179,"Hayley M. Howells, MPT",32.8749458,-117.2322794
1180,"Colleen P. Beaton, PT",32.8749458,-117.2322794
1181,"Patricia E. Fornes, Physical",32.8749458,-117.2322794
1182,"Celia Minda G. Macaspac, OTR",32.8749458,-117.2322794
1183,"Katharyn D'amato, DPT",32.88307669999999,-117.2259127
1184,"Kelly L. Prescher, PT",32.87863089999999,-117.2257689
1185,Coast Physical Therapy & Sports Medicine,32.8711579,-117.2355826
1186,"Katrina M. Schouten, MPT",32.8783663,-117.2258412
1187,"Boaz Ritblatt, DPT",32.8710832,-117.235601
1188,Nora Vince DPT,32.8782834,-117.2256619
1189,"Head, Neck and Spine Center of San Diego",32.8708956,-117.2354866
1190,Nicole Skinner,32.8782434,-117.2255399
1191,"Edward W. Bezkor, DPT",32.8779117,-117.2256695
1192,Michelle Obispo McQuerry DPT,32.8779117,-117.2256695
1193,Jason Hooper DPT,32.8779117,-117.2256695
1194,Kristine Tomovich DPT,32.8779117,-117.2256695
1195,"Andy Chang, MPT",32.8708575,-117.2355649
1196,HCG San Diego,32.870856,-117.2355659
1197,"Boaz Ritblatt, DPT",32.8708377,-117.235483
1198,Biolaser Therapy,32.87073499999999,-117.236132
1199,"Desiree B. Wright, PT",32.8851544,-117.2255383
1200,San Diego Injury Network,32.870839,-117.234671
1201,Marilyn M Marshall PhD,32.8707115,-117.2347689
1202,Catherine Burgess DPT,32.87857170000001,-117.2249535
1203,"Lauren D. Hermas, MPT",32.8784312,-117.2239764
1204,Hoeck Physical Therapist Inc,32.8934959,-117.2386148
1205,Water & Sports Physical Therapy,32.893517,-117.23872
1206,"Ann Valentine, DPT",32.8696343,-117.2276054
1207,Carter McElroy MD,32.8696343,-117.2276054
1208,Esposito David,32.8699781,-117.2265858
1209,"Gillian Hoffman, PT",32.8698445,-117.2262713
1210,"Lisa Farrin-Arroyo, DPT",32.8698445,-117.2262713
1211,"Elisa Langsam, Physical",32.8698445,-117.2262713
1212,Water & Sports Physical Therapy,32.8923245,-117.2229605
1213,The Fitness Guru,32.8762158,-117.2181715
1214,"Yvonne Body, PT",32.8732268,-117.2174992
1215,"Daniel A. Walker, DPT",32.8732268,-117.2174992
1216,"Chad D. Mediate, DPT",32.87227869999999,-117.2175452
1217,Girard Orthopaedic Surgeons: Harrah Andrew,32.8722033,-117.2175798
1218,Girard Orthopaedic Surgeons: Sheehan Jessica,32.8722033,-117.2175798
1219,MDRS Marketing,32.8722033,-117.2175798
1220,Peakfinders Training Group,32.8637546,-117.2285522
1221,Milloy Allison M,32.8770514,-117.2147429
1222,UC San Diego Police Department,32.882574,-117.229726
1223,Police & Security,32.8750749,-117.2321714
1224,San Diego Police Department Northern Division,32.8768766,-117.2156345
1225,Ticket Snipers,32.846711,-117.2757864
1226,Amazon Locker - Muir,32.87904129999999,-117.2427339
1227,Amazon Locker - Ellie,32.8846043,-117.24292
1228,United States Postal Service,32.869581,-117.2324356
1229,United States Postal Service,32.8694686,-117.2323815
1230,United States Postal Service,32.8686971,-117.2150418
1231,United States Postal Service,32.9041526,-117.2223209
1232,United States Postal Service,32.9041816,-117.2203696
1233,La Jolla Shores Postal & Shipping,32.8534829,-117.2540375
1234,United States Postal Service,32.8511891,-117.2144563
1235,United States Postal Service,32.84742500000001,-117.2724438
1236,US Post Office,32.8518281,-117.1846778
1237,United States Postal Service,32.8337854,-117.2020009
1238,United States Postal Service,32.93831119999999,-117.2325593
1239,NALC,32.9063395,-117.1765853
1240,United States Postal Service,32.9383627,-117.2325392
1241,Shogun of La Jolla,32.8800079,-117.2369049
1242,Jamba Juice UCSD,32.8799906,-117.2367912
1243,Subway Restaurants,32.8799175,-117.2364996
1244,Rubio's,32.879872,-117.236404
1245,Lemongrass Asian Plates,32.8797758,-117.236473
1246,Panda Express,32.8796678,-117.2364705
1247,Bombay Coast,32.8798384,-117.2360458
1248,Burger King,32.8799274,-117.235778
1249,Seed & Sprout,32.8796415,-117.2358769
1250,Santorini Greek Island Grill,32.8797561,-117.2356982
1251,Zanzibar Cafe At the Loft,32.87960690000001,-117.2358855
1252,Tapioca Express,32.87963169999999,-117.2356142
1253,Taco Villa,32.88240690000001,-117.2348172
1254,Goody's Place and Market,32.8828992,-117.2404115
1255,Croutons,32.8785489,-117.235762
1256,Canyon Vista,32.8839368,-117.2333183
1257,Blue Pepper,32.877302,-117.240316
1258,Blue Pepper Asian Cuisine,32.87728250000001,-117.2403386
1259,Hops and Salt,32.8856385,-117.2405121
1260,Pines,32.8787816,-117.2425164
1261,Roots,32.8787774,-117.2425465
1262,Café Ventanas,32.8860786,-117.2427651
1263,Mustangs & Burros,32.8836669,-117.2448792
1264,Trinitas Private Dining & Wine Bar,32.8838084,-117.2449668
1265,Foodworx,32.8788119,-117.2304304
1266,Adobe el Restaurante at Estancia La Jolla,32.8841909,-117.2451449
1267,The Bistro at the Strand,32.88801389999999,-117.2420399
1268,Sixty-Four North,32.8749419,-117.242276
1269,Bella Vista Social Club & Caffe,32.88917899999999,-117.244
1270,Pacific Cafe @ ACTRI,32.8789106,-117.2268322
1271,James' Place Prime Seafood Sushi,32.87181099999999,-117.2408727
1272,Rock Bottom Restaurant & Brewery,32.871188,-117.2342458
1273,Mobil Mart,32.8712611,-117.2333234
1274,Rice Mary,32.8708533,-117.232658
1275,Domino's Pizza,32.8700865,-117.2333412
1276,International Market & Grill,32.870002,-117.2335705
1277,Musashi’s,32.8700127,-117.2335061
1278,Pho La Jolla,32.8700375,-117.2333603
1279,Green Acre Nautilus,32.8935192,-117.2383
1280,Torrey Club Cafe,32.8928788,-117.2426411
1281,Humphreys La Jolla Grill,32.8703607,-117.2314417
1282,DELSUSHI,32.8698143,-117.2329852
1283,Come On In! Café,32.878748,-117.223344
1284,Snooze an AM Eatery,32.8694254,-117.2325373
1285,The Melt,32.86940489999999,-117.23192
1286,Flame Broiler,32.8691073,-117.2324793
1287,Rubio's Coastal Grill,32.8691161,-117.2322178
1288,Nekter Juice Bar,32.8690924,-117.232086
1289,Kinoyume Sushi and Grill,32.8694346,-117.2310523
1290,Genesis Kitchen + Drinks,32.888466,-117.224329
1291,Rough Draft Brewing Pub - UCSD,32.87564599999999,-117.2227223
1292,Taqueria,32.8687404,-117.2306258
1293,Torrey Pints,32.8687404,-117.2306258
1294,BJ's Restaurant & Brewhouse,32.8679338,-117.2331176
1295,Mendocino Farms,32.86794619999999,-117.2328648
1296,Cliff Hanger Cafe,32.8899168,-117.2511833
1297,Drift,32.8710436,-117.2253254
1298,Barcino Grill,32.871027,-117.225332
1299,Urban Plates,32.8672092,-117.2329962
1300,Islands Restaurant La Jolla,32.8674715,-117.2315896
1301,"Seuss Room, Geisel Library",32.8810639,-117.2375705
1302,Eucalyptus Point,32.8815091,-117.2397034
1303,Solis Hall,32.8809145,-117.2397849
1304,Campus Web Office,32.8807041,-117.2400766
1305,OneStop Reservations Desk,32.879851,-117.2357949
1306,Peterson Loop,32.879842,-117.2399528
1307,Loading Dock Qualcomm Institute,32.8820374,-117.2348298
1308,Sequoyah Hall,32.88186030000001,-117.2408336
1309,Structural engineering research facility (surf),32.8796593,-117.2350715
1310,Student Services Center,32.8788033,-117.2359121
1311,Caltrans SRMD Test Facility,32.8796849,-117.2343024
1312,UCSD Study Abroad Office,32.8790457,-117.2347336
1313,Raza Resource Centro,32.8786757,-117.2351145
1314,UCtr 401 Environmental,32.8781837,-117.2359453
1315,The EnVision Arts and Engineering Maker Studio,32.880096,-117.2337663
1316,UCtr 201,32.87787100000001,-117.2364807
1317,APM,32.8790299,-117.2413533
1318,Robinson Building Complex (RBC),32.8842465,-117.2411421
1319,UC San Diego Academic Integrity Office,32.877747,-117.2357269
1320,University Center 301 (U301),32.8776122,-117.2358816
1321,UCtr 202,32.87736330000001,-117.2366839
1322,Sixth College Commuter Loungr,32.87850509999999,-117.2340798
1323,Huerta Vera Cruz Room,32.8775005,-117.2396544
1324,LGBT RC,32.87746440000001,-117.2397322
1325,MMCC,32.87899979999999,-117.2420902
1326,HSS- Humanities and Social Sciences,32.87838200000001,-117.2416726
1327,Malamud Room,32.88504020000001,-117.2410022
1328,"Rubinger Center, Bldg D,",32.881347,-117.2433951
1329,Office of Research Affairs,32.877242,-117.2345186
1330,NMSA conference,32.8844914,-117.242857
1331,ALR,32.87735290000001,-117.2335454
1332,StartR Accelerator,32.8864011,-117.2406977
1333,Biological and Physical Science,32.8764887,-117.2418679
1334,Student Affairs Office,32.8753023,-117.2369726
1335,San Diego Russian School,32.8753618,-117.2358621
1336,Beyster Auditorium,32.8869327,-117.2416715
1337,Ucsd som,32.8752008,-117.2358106
1338,Warren Field UCSD,32.8812446,-117.229366
1339,"York Hall, UCSD",32.8745613,-117.2402123
1340,Herbert F.York Undergraduate Sciences Building,32.87448300000001,-117.2400779
1341,"Biomedical Research Facility II, UCSD",32.8744664,-117.2349451
1342,Revelle Formal Lounge,32.8745686,-117.242576
1343,Central Research Services Facility,32.8735309,-117.2361963
1344,Laurel Building,32.87385190000001,-117.2345959
1345,Galbraith Hall,32.8738007,-117.2409754
1346,HDH Administration Building,32.8745081,-117.2432332
1347,UCSD NCRA,32.8911997,-117.2391641
1348,U S International Univ San Die,32.891839,-117.234413
1349,停车场,32.8922262,-117.2399569
1350,Preuss School UCSD,32.8826572,-117.2223128
1351,Childcare,32.894589,-117.2409821
1352,Erica's LAB,32.89434130000001,-117.2429056
1353,Total Raptor eXperience,32.889884,-117.251194
1354,UCSD Early Childhood Education Center and Mesa Child Development Center,32.8739351,-117.2232829
1355,Southern California Yeshiva High School,32.86556619999999,-117.2378647
1356,Beth Montessori,32.865566,-117.237865
1357,Beyster Institute,32.8650751,-117.2365021
1358,The Montessori Institute-San Diego,32.8649734,-117.2391971
1359,Coastal Observing Research & Development Center,32.86969130000001,-117.2523631
1360,UCSD,32.86529000000001,-117.230799
1361,RIMAC Arena,32.8851159,-117.2391649
1362,UCSD Triton Baseball Field,32.8815063,-117.2261854
1363,Triton Athletic Training,32.8793349,-117.2318137
1364,Helio Solutions - San Diego,32.8690811,-117.2263657
1365,Seaweed Canyon,32.86439,-117.2494629
1366,BikeLink : eLocker-Garden Communities Costa Verde Village North,32.870615,-117.2179924
1367,Torrey Wine's Inc,32.8954886,-117.2196694
1368,Halliday Management Company,32.8962711,-117.2180599
1369,Sorrento Valley Self Storage,32.8962964,-117.2180735
1370,Golden Triangle Self Storage,32.8912779,-117.2110678
1371,DasFleet,32.87468279999999,-117.2063712
1372,All Right Storage,32.9079887,-117.2284482
1373,Public Storage,32.9080971,-117.2277398
1374,Chateau 55,32.909143,-117.230574
1375,Designer Window Supply,32.9142543,-117.2326474
1376,U-Pack,32.8981142,-117.2029363
1377,Storage West,32.882551,-117.195781
1378,JSI Logistics - San Diego,32.8988562,-117.1978827
1379,WaterGarden Business Center,32.8926369,-117.1942302
1380,Local Moving San Diego,32.863543,-117.197503
1381,PRP Wine International,32.8991055,-117.1963877
1382,Bioserv Corp,32.882116,-117.190617
1383,Wrap & Go Moving,32.863652,-117.195552
1384,G/M Business Interiors,32.8892981,-117.1899089
1385,Sentry Storage Solutions,32.8817759,-117.1882815
1386,SMSC,32.896931,-117.19115
1387,San Diego Moving and Storage,32.85745689999999,-117.19538
1388,A2 Global Shipping,32.8769443,-117.1864262
1389,Maxim Integrated,32.8954079,-117.1876744
1390,Public Storage,32.89903489999999,-117.189245
1391,Full90 Sports Inc,32.90263009999999,-117.1898689
1392,Scott Bowen Iron Mountain Digital,32.84722,-117.27333
1393,JIT Express Inc,32.9029987,-117.1892111
1394,Escondido Storage,32.8819673,-117.1819921
1395,RV Specialist,32.882113,-117.181937
1396,Port Plastics - San Diego,32.9033547,-117.188295
1397,Dexcom Warehouse Suite 208,32.9034122,-117.1883264
1398,R+L Carriers,32.879652,-117.1817435
1399,Qualcomm Building BF,32.9067813,-117.1881554
1400,Public Storage,32.8778276,-117.1796901
1401,Storage San Diego - San Diego Storage Company,32.8805088,-117.1794588
1402,San Diego Local Moving,32.880515,-117.179397
1403,Cintas Document Shredding,32.9004391,-117.1836776
1404,The WineSellar & Brasserie,32.903599,-117.183097
1405,The WineSellar Wine Club,32.9035845,-117.1830591
1406,Extra Space Storage,32.878511,-117.17558
1407,Hoven,32.8271512,-117.2301762
1408,Shred Nations,32.83866100000001,-117.278937
1409,Hot Products,32.8839356,-117.171469
1410,Ferraro's Fine Juices Inc,32.88259800000001,-117.171132
1411,Tuff Shed,32.9057161,-117.1776208
1412,LeadCrunch,32.9398655,-117.2312263
1413,Low Cost Moving San Diego,32.8301608,-117.202166
1414,Sorrento Mesa Self Storage,32.90825559999999,-117.1746267
1415,Mira Mesa Self Storage,32.9050031,-117.1722363
1416,Vector Moving and Storage,32.879255,-117.166403
1417,Penske Truck Rental,32.8844818,-117.1662444
1418,Price Self Storage,32.8220412,-117.2255905
1419,Quality Systems Integrated Crp,32.9097719,-117.1742208
1420,Reliable Delivery LLC,32.882782,-117.164851
1421,Grizzly Movers - Moving Company - Moving Services,32.879763,-117.163365
1422,Big Box Storage,32.8773187,-117.1621596
1423,Theodor Seuss Geisel Memorial,32.8807912,-117.2378084
1424,Print Mates Kiosk,32.87995479999999,-117.2371201
1425,Starbucks,32.880086,-117.236406
1426,UCSD Bookstore,32.87944079999999,-117.2369353
1427,Perks Coffee Shop,32.8792299,-117.2369253
1428,Sunshine Market,32.8796303,-117.2360054
1429,Zanzibar Cafe At the Loft,32.87960690000001,-117.2358855
1430,Yogurt World UCSD,32.8792035,-117.2359921
1431,Friends Resale Shop,32.8783962,-117.2372235
1432,San Diego Supercomputer Center,32.8844393,-117.2396499
1433,Art of Espresso,32.87763949999999,-117.2391975
1434,Earl’s Place and Market,32.883906,-117.233149
1435,Groundwork Bookstore,32.87722899999999,-117.240103
1436,General Store Co-op,32.877141,-117.239889
1437,Campus Bike & Skate,32.8769364,-117.2398519
1438,Muir Woods Coffee House,32.878797,-117.2425912
1439,Short Stop Grab & Go,32.8858784,-117.2405375
1440,Peet's Coffee,32.8859845,-117.240493
1441,Sixth College Place and Market,32.8791589,-117.2310226
1442,"Joseph D. MA, PharmD",32.8752008,-117.2358106
1443,"Sarah E. McBane, PharmD",32.8752008,-117.2358106
1444,Davian's Flooring,32.874714,-117.237307
1445,The Village Market,32.8876737,-117.2419809
1446,Outpatient Pharmacy,32.8752312,-117.2325536
1447,Amazon Locker - Village,32.88800999999999,-117.242541
1448,Roger's Place and Market,32.8745036,-117.2422475
1449,"Robert A. Schneider, RPH",32.8749458,-117.2322794
1450,"Belinda J. Martinez, PharmD",32.8749458,-117.2322794
1451,"Stephen D. Funk, PharmD",32.8749458,-117.2322794
1452,"Jill S. Simonian, Pharm",32.8749458,-117.2322794
1453,"Brigitte C. to, Pharm",32.8749458,-117.2322794
1454,"Muoi GI, PharmD",32.8749458,-117.2322794
1455,"Joel M. Boerth, PharmD",32.8749458,-117.2322794
1456,"Helen K. Park, PharmD",32.8749458,-117.2322794
1457,"Andrea D. Nguyen, PharmD",32.8749458,-117.2322794
1458,"Michele L. McCue, PharmD",32.8749458,-117.2322794
1459,"Pamela A. Broder, PharmD",32.8749458,-117.2322794
1460,"Soohyun C. Lee, PharmD",32.8749458,-117.2322794
1461,"Eddie W. Chan, PharmD",32.8749458,-117.2322794
1462,"Benjamin R. Dishman, BS",32.8749458,-117.2322794
1463,"Colin D. McGuire, Pharm",32.8749458,-117.2322794
1464,"Diana Jung, PharmD",32.8749458,-117.2322794
1465,"Brian J. Dahl, PharmD",32.8749458,-117.2322794
1466,"Melissa K. Egan, PharmD",32.8749458,-117.2322794
1467,"Yelena M. Itkin, Pharm",32.8749458,-117.2322794
1468,"Danielle K. Strack, PharmD",32.8749458,-117.2322794
1469,"Thomas L. Cookson, PharmD",32.8749458,-117.2322794
1470,"Lawrence A. Zelman, PharmD",32.8749458,-117.2322794
1471,"Erin M. Mikusky, PharmD",32.8749458,-117.2322794
1472,"Jennifer J. Howard, PharmD",32.8749458,-117.2322794
1473,"Tamara M. Ogg, RPh",32.8749458,-117.2322794
1474,"Doreen Gousset, PharmD",32.8749458,-117.2322794
1475,"Candace A. Eacker, Pharm",32.8749458,-117.2322794
1476,"Vahid Naini, PharmD",32.8749458,-117.2322794
1477,"Maria K. Stubbs, RPh",32.8749458,-117.2322794
1478,"Tina M. La, Pharm",32.8749458,-117.2322794
1479,"Jonathan Lacro, PharmD",32.8749458,-117.2322794
1480,"Ana Maria G. Mackay, PharmD",32.8749458,-117.2322794
1481,"Christine Joy A. Pascua, PharmD",32.8749458,-117.2322794
1482,"Khanh L. Nguyen, PharmD",32.8749458,-117.2322794
1483,Whole Foods Market,32.8687404,-117.2306258
1484,Trader Joe's,32.86574529999999,-117.2317254
1485,French Foods,32.832217,-117.244663
1486,Food Mart,32.906596,-117.17458
1487,99 Cents Only Stores,32.83048639999999,-117.2026051
1488,Gilman Dr & Myers Dr,32.8771987,-117.235467
1489,Gilman Dr & Myers Dr,32.8770714,-117.2355396
1490,Gilman Dr & Myers Dr,32.87694860000001,-117.2355329
1491,N Torrey Pines Rd & Muir College Dr,32.8813497,-117.2436898
1492,N Torrey Pines Rd & Almahurst Row,32.8804647,-117.2440283
1493,Gilman Dr & Eucalyptus Grove Ln,32.8757813,-117.2392102
1494,Gilman Dr & Eucalyptus Grove Ln,32.8755234,-117.2389826
1495,Gilman Dr & Eucalyptus Grove Ln,32.8752655,-117.2387549
1496,N Torrey Pines Rd & Salk Institute Rd,32.88578640000001,-117.2439582
1497,N Torrey Pines Rd & Torrey Pines Scenic Dr,32.8865337,-117.2436539
1498,N Torrey Pines Rd & Torrey Pines Scenic Dr,32.8870044,-117.2437456
1499,VA Hospital,32.87483069999999,-117.2329621
1500,N Torrey Pines Rd & Torrey Pines Scenic Dr,32.887475,-117.2438372
1501,N Torrey Pines Rd & La Jolla Shores Dr,32.8749007,-117.2437961
1502,N Torrey Pines Rd & La Jolla Shores Dr,32.8747728,-117.2436448
1503,N Torrey Pines Rd & La Jolla Shores Dr,32.8746448,-117.2434935
1504,N Torrey Pines Rd & North Point Dr,32.8895582,-117.2424827
1505,Scholars Dr South & Revelle College Dr,32.8726624,-117.2415267
1506,Scholars Dr South & Revelle College Dr,32.8725317,-117.2413705
1507,Villa La Jolla Dr & La Jolla Village Dr,32.8724894,-117.2339456
1508,Scholars Dr South & Revelle College Dr,32.8724011,-117.2412143
1509,La Jolla Shores Dr & Inyaha Ln,32.8739844,-117.244955
1510,La Jolla Shores Dr & Poole St,32.8738204,-117.2448392
